Datetime,Open,High,Low,Close,Volume
2023-08-28 09:15:00,4729.85009765625,4729.89990234375,4683.9501953125,4706.0498046875,14679
2023-08-28 13:15:00,4704.9501953125,4747.0,4689.64990234375,4747.0,4678
2023-08-29 09:15:00,4714.4501953125,4765.0,4699.0498046875,4728.85009765625,7862
2023-08-29 13:15:00,4729.85009765625,4749.0,4720.0,4744.7001953125,21387
2023-08-30 09:15:00,4750.0,4775.0,4715.64990234375,4740.0498046875,15915
2023-08-30 13:15:00,4743.0,4759.9501953125,4732.0,4740.0,7039
2023-08-31 09:15:00,4754.0,4927.9501953125,4752.0498046875,4868.5,40723
2023-08-31 13:15:00,4870.0,4900.0,4765.10009765625,4812.7001953125,20281
2023-09-01 09:15:00,4840.0,4850.0,4790.0,4794.25,11839
2023-09-01 13:15:00,4790.35009765625,4805.0,4779.0,4790.4501953125,2820
2023-09-04 09:15:00,4832.7998046875,4847.10009765625,4784.64990234375,4845.0,3446
2023-09-04 13:15:00,4845.0,4849.0,4805.0,4830.89990234375,5383
2023-09-05 09:15:00,4856.25,5450.0,4828.7001953125,5400.64990234375,254189
2023-09-05 13:15:00,5406.9501953125,5409.7001953125,5204.0,5240.5,122158
2023-09-06 09:15:00,5272.0,5357.0498046875,5184.0,5204.4501953125,27546
2023-09-06 13:15:00,5200.35009765625,5365.0,5191.14990234375,5245.39990234375,37974
2023-09-07 09:15:00,5245.39990234375,5297.0,5215.10009765625,5232.85009765625,6800
2023-09-07 13:15:00,5232.85009765625,5339.89990234375,5215.0,5295.2998046875,8865
2023-09-08 09:15:00,5321.0,5333.9501953125,5242.0498046875,5323.14990234375,6886
2023-09-08 13:15:00,5328.89990234375,5337.2001953125,5265.0,5305.5498046875,14515
2023-09-11 09:15:00,5311.0,5332.0498046875,5250.0,5252.39990234375,3224
2023-09-11 13:15:00,5252.39990234375,5305.0,5225.7001953125,5251.0,7738
2023-09-12 09:15:00,5251.0,5253.4501953125,5081.0,5167.0,6778
2023-09-12 13:15:00,5166.60009765625,5222.4501953125,5156.0,5194.10009765625,9084
2023-09-13 09:15:00,5221.39990234375,5225.0,5134.0,5218.75,2126
2023-09-13 13:15:00,5211.0,5211.0,5154.0,5195.64990234375,3833
2023-09-14 09:15:00,5201.85009765625,5254.0,5147.0498046875,5173.5,2322
2023-09-14 13:15:00,5173.64990234375,5180.0,5140.0,5170.10009765625,6084
2023-09-15 09:15:00,5196.0,5249.0,5155.14990234375,5200.0,10055
2023-09-15 13:15:00,5200.0,5204.39990234375,5140.0,5162.9501953125,21903
2023-09-18 09:15:00,5272.0,5291.9501953125,5221.2998046875,5242.64990234375,4401
2023-09-18 13:15:00,5237.25,5242.39990234375,5210.10009765625,5220.14990234375,2708
2023-09-20 09:15:00,5264.0,5271.4501953125,5232.9501953125,5255.35009765625,9034
2023-09-20 13:15:00,5255.35009765625,5266.0,5248.7998046875,5263.0,4171
2023-09-21 09:15:00,5258.0,5323.9501953125,5228.60009765625,5265.4501953125,6261
2023-09-21 13:15:00,5268.2001953125,5285.0,5240.0,5260.2001953125,14931
2023-09-22 09:15:00,5285.9501953125,5342.89990234375,5248.89990234375,5307.9501953125,5132
2023-09-22 13:15:00,5306.9501953125,5445.0,5302.5498046875,5389.64990234375,21550
2023-09-25 09:15:00,5421.0498046875,5421.0498046875,5302.0,5305.7998046875,3089
2023-09-25 13:15:00,5305.7998046875,5402.89990234375,5296.10009765625,5374.10009765625,6063
2023-09-26 09:15:00,5374.10009765625,5390.9501953125,5188.64990234375,5242.5498046875,17174
2023-09-26 13:15:00,5237.60009765625,5290.14990234375,5215.64990234375,5260.7998046875,8338
2023-09-27 09:15:00,5250.0498046875,5273.60009765625,5203.2998046875,5224.25,1358
2023-09-27 13:15:00,5223.85009765625,5300.0,5202.14990234375,5277.5,4962
2023-09-28 09:15:00,5300.0,5318.64990234375,5275.0,5278.2998046875,1719
2023-09-28 13:15:00,5279.9501953125,5300.0,5275.0,5287.7001953125,4071
2023-09-29 09:15:00,5300.0,5325.0,5272.64990234375,5297.4501953125,7944
2023-09-29 13:15:00,5299.2001953125,5395.75,5218.25,5368.35009765625,9414
2023-10-03 09:15:00,5370.35009765625,5547.0,5340.5,5398.0,9520
2023-10-03 13:15:00,5398.0,5442.5,5390.0,5421.39990234375,5639
2023-10-04 09:15:00,5439.60009765625,5439.60009765625,5350.0,5370.0,3745
2023-10-04 13:15:00,5367.5,5395.0,5367.5,5379.9501953125,1869
2023-10-05 09:15:00,5379.9501953125,5400.0,5276.0,5280.39990234375,3399
2023-10-05 13:15:00,5281.60009765625,5315.0,5270.0,5289.7001953125,8606
2023-10-06 09:15:00,5317.4501953125,5350.0,5296.60009765625,5300.0498046875,3500
2023-10-06 13:15:00,5311.5,5320.39990234375,5270.0,5284.35009765625,2072
2023-10-09 09:15:00,5252.64990234375,5315.10009765625,5225.5498046875,5313.7998046875,4429
2023-10-09 13:15:00,5315.10009765625,5424.0,5315.10009765625,5390.9501953125,12162
2023-10-10 09:15:00,5393.7998046875,5407.89990234375,5350.2001953125,5362.2998046875,3179
2023-10-10 13:15:00,5362.2001953125,5367.25,5272.60009765625,5286.0,3167
