Date,Open,High,Low,Close,Volume
2015-01-01,100.0,100.0,100.0,100.0,21004710.0
2015-01-02,100.29,103.13,99.7,102.04,49214144.0
2015-01-05,102.23,103.87,101.12,102.01,31642417.0
2015-01-06,101.71,102.42,98.05,98.89,39327343.0
2015-01-07,99.17,100.45,97.41,99.05,32414266.0
2015-01-08,100.2,102.71,99.28,101.83,35536587.0
2015-01-09,102.6,103.52,100.66,101.65,35662849.0
2015-01-12,101.96,103.54,100.71,102.18,76952127.0
2015-01-13,102.86,105.94,101.72,104.16,69133201.0
2015-01-14,104.64,106.56,103.49,105.23,55412209.0
2015-01-15,106.01,109.36,104.5,107.76,48158643.0
2015-01-16,108.07,109.69,106.56,107.84,45722200.0
2015-01-19,108.37,110.41,107.04,108.79,39086182.0
2015-01-20,109.15,111.11,108.22,109.71,46380170.0
2015-01-21,110.11,111.66,108.32,109.9,53401626.0
2015-01-22,110.26,113.03,108.97,111.26,55441381.0
2015-01-23,112.14,113.39,109.77,111.25,42034253.0
2015-01-27,111.95,113.34,109.58,111.43,36507195.0
2015-01-28,111.49,113.86,110.6,112.23,47372568.0
2015-01-29,112.35,114.29,110.23,112.34,55876548.0
2015-01-30,112.92,113.87,109.63,111.22,53035940.0
2015-02-02,111.12,112.55,107.86,109.67,38694978.0
2015-02-03,110.03,112.9,107.8,109.81,45979782.0
2015-02-04,110.31,111.61,107.83,109.55,51910853.0
2015-02-05,109.71,111.66,107.73,109.35,52261363.0
2015-02-06,108.95,110.32,106.26,107.95,47629157.0
2015-02-09,107.24,109.48,105.12,107.06,35771935.0
2015-02-10,106.63,110.0,105.48,108.18,33447786.0
2015-02-11,108.45,110.6,107.52,109.51,41343124.0
2015-02-12,109.8,112.27,108.12,110.1,63925028.0
2015-02-13,110.54,113.26,109.45,111.62,36478718.0
2015-02-16,112.2,113.62,110.04,111.32,29696300.0
2015-02-18,111.26,113.73,110.1,111.69,45099776.0
2015-02-19,112.33,113.48,109.45,110.96,36111754.0
2015-02-20,111.5,112.6,109.31,110.4,39539021.0
2015-02-23,110.83,112.1,108.38,109.54,32558353.0
2015-02-24,109.65,110.94,107.23,108.85,35986985.0
2015-02-25,109.66,111.45,108.33,109.85,38081919.0
2015-02-26,110.16,111.2,107.0,108.43,35777481.0
2015-02-27,108.95,112.25,107.92,110.92,44678853.0
2015-03-02,111.78,116.67,110.34,115.53,53113900.0
2015-03-03,115.67,117.02,113.66,115.66,46509992.0
2015-03-04,116.1,117.24,113.13,114.02,60315745.0
2015-03-05,114.45,115.58,111.33,112.91,86600643.0
2015-03-09,112.71,113.57,109.42,110.43,35659761.0
2015-03-10,110.66,112.25,108.47,109.45,38464698.0
2015-03-11,109.83,111.31,107.88,109.13,31304636.0
2015-03-12,109.72,111.52,108.59,109.9,37674269.0
2015-03-13,110.9,111.76,107.32,108.26,43564620.0
2015-03-16,108.84,110.16,106.73,108.39,31736458.0
2015-03-17,109.14,110.36,107.14,108.64,40427258.0
2015-03-18,109.17,110.69,107.05,108.17,27915269.0
2015-03-19,109.23,111.02,106.98,107.94,29555002.0
2015-03-20,108.32,109.09,105.19,106.89,32797962.0
2015-03-23,107.32,108.38,104.97,106.17,56313965.0
2015-03-24,105.9,107.31,104.01,105.32,36944997.0
2015-03-25,105.79,107.19,103.46,104.9,30266145.0
2015-03-26,104.31,106.31,102.45,104.27,45133188.0
2015-03-27,104.29,105.73,102.06,103.64,47598127.0
2015-03-30,104.31,107.78,103.32,106.53,32697480.0
2015-03-31,107.06,108.16,104.92,106.13,32197260.0
2015-04-01,106.37,108.63,105.16,107.59,31072776.0
2015-04-06,108.34,110.09,106.94,108.66,39139816.0
2015-04-07,109.0,111.13,107.4,109.72,34829564.0
2015-04-08,110.3,112.96,109.05,110.94,52471685.0
2015-04-09,111.68,113.33,109.62,111.27,51887398.0
2015-04-10,111.35,113.22,109.89,111.71,44823094.0
2015-04-13,112.03,113.55,109.99,111.54,36118526.0
2015-04-15,112.16,113.36,109.81,110.98,40358579.0
2015-04-16,110.94,111.7,107.2,108.6,36247911.0
2015-04-17,108.49,109.46,105.64,106.58,26098691.0
2015-04-20,106.77,108.07,104.08,105.55,34067578.0
2015-04-21,105.74,107.2,103.36,104.66,27039702.0
2015-04-22,105.14,106.94,103.01,105.07,27969473.0
2015-04-23,105.94,107.65,103.43,104.5,24202955.0
2015-04-24,104.7,105.46,101.65,102.83,26952338.0
2015-04-27,102.98,103.98,99.15,100.7,28401530.0
2015-04-28,100.69,103.48,98.95,102.32,32902425.0
2015-04-29,102.46,105.14,100.45,102.59,34237975.0
2015-04-30,102.19,104.13,100.67,102.3,37581332.0
2015-05-04,103.3,106.01,101.88,104.77,38735974.0
2015-05-05,105.23,106.67,103.47,105.37,29264816.0
2015-05-06,105.12,105.75,100.68,101.81,33221325.0
2015-05-07,101.34,104.04,98.87,101.99,31675192.0
2015-05-08,103.03,105.08,101.66,103.38,25352582.0
2015-05-11,104.69,107.26,102.65,105.34,29448197.0
2015-05-12,105.28,105.84,101.77,102.78,28951019.0
2015-05-13,103.69,106.52,102.64,104.63,30738775.0
2015-05-14,104.28,106.81,102.66,105.57,36316607.0
2015-05-15,106.06,108.14,104.72,106.18,37199614.0
2015-05-18,106.87,109.68,105.12,107.49,62475353.0
2015-05-19,107.82,110.1,105.97,108.1,50486449.0
2015-05-20,108.39,110.33,107.07,108.82,35082226.0
2015-05-21,108.84,110.9,107.66,109.58,29302305.0
2015-05-22,109.71,111.07,107.88,108.95,24554721.0
2015-05-25,109.56,110.65,106.84,107.85,24468026.0
2015-05-26,108.02,109.29,106.24,107.55,31102920.0
2015-05-27,107.19,108.87,105.08,107.1,51684100.0
2015-05-28,107.43,108.99,105.33,106.9,56543286.0
2015-05-29,107.27,111.23,105.59,109.43,56201095.0
2015-06-01,109.57,111.89,108.15,109.88,34212399.0
2015-06-02,109.89,111.0,105.96,106.94,31901875.0
2015-06-03,106.93,107.66,103.04,104.67,41397678.0
2015-06-04,105.09,106.93,103.08,105.36,23036885.0
2015-06-05,105.24,107.14,103.27,104.74,25607030.0
2015-06-08,105.02,106.2,102.56,103.9,26039766.0
2015-06-09,103.79,105.2,101.94,103.35,23377091.0
2015-06-10,103.6,105.42,102.47,103.81,23795012.0
2015-06-11,104.14,105.44,100.42,101.32,25394053.0
2015-06-12,101.26,102.84,99.27,101.13,23938351.0
2015-06-15,101.47,102.62,99.3,100.52,23918099.0
2015-06-16,100.57,102.03,99.05,100.78,27444781.0
2015-06-17,101.19,103.51,100.11,102.12,31104510.0
2015-06-18,102.5,104.72,101.12,102.99,34629424.0
2015-06-19,103.25,105.05,102.2,103.64,32743494.0
2015-06-22,104.18,105.97,102.93,104.65,35218808.0
2015-06-23,104.97,107.24,103.88,105.95,45667497.0
2015-06-24,106.28,108.07,103.97,105.25,46223687.0
2015-06-25,105.43,106.78,103.91,105.34,37938344.0
2015-06-26,105.55,107.39,104.41,105.95,50416662.0
2015-06-29,104.54,106.2,102.17,105.04,29501604.0
2015-06-30,105.28,108.41,104.53,107.22,47768756.0
2015-07-01,107.51,110.23,106.69,109.03,70710385.0
2015-07-02,109.39,111.26,107.76,109.28,58371072.0
2015-07-03,109.24,111.22,108.0,109.62,34668574.0
2015-07-06,108.54,112.25,107.66,111.32,79408951.0
2015-07-07,111.82,114.4,110.63,112.64,84391011.0
2015-07-08,111.99,113.44,109.37,110.8,53422409.0
2015-07-09,111.12,112.92,109.61,110.74,61222614.0
2015-07-10,111.42,112.68,109.38,110.94,42499846.0
2015-07-13,111.24,113.76,110.27,112.61,55644018.0
2015-07-14,112.82,114.28,111.09,112.67,71851961.0
2015-07-15,112.89,115.57,111.97,113.99,63061554.0
2015-07-16,114.8,116.07,113.18,114.69,42125529.0
2015-07-17,115.11,116.77,113.43,114.81,53941906.0
2015-07-20,114.63,118.36,112.68,116.92,53238009.0
2015-07-21,116.78,118.07,112.7,113.74,56157046.0
2015-07-22,113.56,116.56,112.27,114.67,39824909.0
2015-07-23,115.2,116.4,113.18,114.66,60793071.0
2015-07-24,114.68,116.35,112.97,114.0,56785205.0
2015-07-27,113.84,115.47,111.16,112.62,46910232.0
2015-07-28,112.72,114.81,110.78,112.15,74210320.0
2015-07-29,112.51,114.62,110.86,113.33,102111711.0
2015-07-30,113.86,116.02,112.32,114.08,109281065.0
2015-07-31,114.55,117.2,113.25,115.37,93750607.0
2015-08-03,115.55,117.77,114.35,115.94,124652594.0
2015-08-04,116.52,118.63,114.45,116.93,147813626.0
2015-08-05,117.4,119.82,115.89,118.09,131226264.0
2015-08-06,118.47,119.9,116.37,117.92,110516814.0
2015-08-07,118.01,119.31,115.78,116.94,84654415.0
2015-08-10,117.32,119.01,115.36,116.55,66778952.0
2015-08-11,116.58,117.78,113.81,114.97,71213068.0
2015-08-12,115.06,115.96,111.24,112.46,75812201.0
2015-08-13,113.05,114.73,109.8,111.89,65760236.0
2015-08-14,112.56,115.32,111.47,113.82,60758230.0
2015-08-17,114.52,116.16,112.21,114.54,55630758.0
2015-08-18,114.95,117.0,113.45,115.26,58115479.0
2015-08-19,115.39,117.5,113.82,116.24,62414893.0
2015-08-20,116.13,117.45,112.3,113.41,58179098.0
2015-08-21,112.3,114.71,109.77,112.81,51174144.0
2015-08-24,109.65,111.15,103.2,105.52,76156080.0
2015-08-25,106.1,109.18,101.39,106.11,81660814.0
2015-08-26,106.25,108.68,103.53,105.79,62173014.0
2015-08-27,107.13,109.99,105.32,108.49,66799074.0
2015-08-28,109.54,111.25,107.32,108.4,46501653.0
2015-08-31,108.55,110.26,106.1,107.68,34105927.0
