Sr.,Stock Name,Symbol,market_cap,marketcapname,sector,5m_Rows,5m_Start_Date,5m_End_Date,5m_Status,Daily_Rows,Daily_Start_Date,Daily_End_Date,Daily_Status
182,General Insurance Corporation of India Ltd,GICRE,61982.95,largecap,financials,86263,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
183,Radico Khaitan Limited,RADICO,61675.39,largecap,fmcg,86224,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
184,Torrent Power Limited,TORNTPOWER,61360.33,largecap,power & utilities,86272,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
185,Godrej Properties Limited,GODREJPROP,61121.76,largecap,realty,86225,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
186,SBI Cards & Payment Services Ltd,SBICARD,61003.25,largecap,financials,86230,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
187,Rbl Bank Limited,RBLBANK,59154.92,largecap,bank,86232,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
188,Jindal Stainless Limited,JSL,58133.95,largecap,metals & mining,86274,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
189,Berger Paints (i) Limited,BERGEPAINT,57641.35,largecap,building materials,86278,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
190,Coromandel International Limited,COROMANDEL,56457.3,largecap,chemicals,86275,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
191,HDB Financial Services Ltd,HDBFS,56411.64,largecap,financials,21535,2025-07-02,2026-08-29,Available,291,2025-07-02,2026-08-28,Available
192,Tube Investments of India Ltd,TIINDIA,54973.4,largecap,industrials,86220,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
193,Max Financial Services Limited,MFSL,53989.75,largecap,financials,86227,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
194,Fertilizers And Chemicals Travancore Limited,FACT,53868.74,largecap,chemicals,86012,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
195,Kei Industries Limited,KEI,53249.53,largecap,industrials,86226,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
196,Glaxosmithkline Pharmaceuticals Limited,GLAXO,52624.29,largecap,healthcare,86128,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
197,Gujarat Fluorochemicals Ltd,FLUOROCHEM,52411.63,largecap,chemicals,86187,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
198,Mahindra & Mahindra Financial Services Limited,M&MFIN,52346.31,largecap,financials,86274,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
199,Hindustan Copper Limited,HINDCOPPER,51595.57,largecap,metals & mining,86288,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
200,Anthem Biosciences Ltd,ANTHEM,50710.26,largecap,healthcare,20558,2025-07-21,2026-08-29,Available,278,2025-07-21,2026-08-28,Available
201,Sona BLW Precision Forgings Ltd,SONACOMS,50695.84,largecap,auto,86226,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
202,Vishal Mega Mart Ltd,VMM,50037.22,largecap,consumer discretionary,31462,2024-12-18,2026-08-29,Available,424,2024-12-18,2026-08-28,Available
203,Colgate Palmolive (india) Limited,COLPAL,49689.06,largecap,fmcg,86229,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
204,Ipca Laboratories Limited,IPCALAB,49479.93,largecap,healthcare,86282,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
205,360 ONE WAM Ltd,360ONE,48802.2,largecap,financials,67939,2022-09-08,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
206,Tata Communications Limited,TATACOMM,48301.79,largecap,telecom-service,86271,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
207,Upl Limited,UPL,48202.07,largecap,chemicals,86226,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
208,Bharat Dynamics Ltd,BDL,47873.06,largecap,aerospace & defence,79331,2022-05-19,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
209,Gland Pharma Ltd,GLAND,47640.36,largecap,healthcare,86261,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
210,Thermax Limited,THERMAX,46997.63,largecap,industrials,86184,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
211,Mphasis Limited,MPHASIS,46859.36,largecap,i.t,86225,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
212,Authum Investment & Infrastructure Ltd,AIIL,46359.22,largecap,financials,43442,2024-04-23,2026-08-29,Available,587,2024-04-23,2026-08-28,Available
213,Supreme Industries Limited,SUPREMEIND,46198.4,largecap,plastic products,86199,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
214,Premier Energies Ltd,PREMIERENE,46026.14,largecap,services,36876,2024-09-03,2026-08-29,Available,497,2024-09-03,2026-08-28,Available
215,Aegis Logistics Ltd,AEGISLOG,45257.94,largecap,services,86275,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
216,Balkrishna Industries Limited,BALKRISIND,45238.16,largecap,auto,86274,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
217,Rail Vikas Nigam Ltd,RVNL,44665.3,largecap,realty,86234,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
218,Ajanta Pharma Limited,AJANTPHARM,44439.6,largecap,healthcare,86227,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
219,Petronet Lng Limited,PETRONET,43800.0,largecap,energy,86230,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
220,Navin Fluorine International Limited,NAVINFLUOR,43687.24,largecap,chemicals,86278,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
221,Indo-MIM Ltd,INDOMIM,42923.42,largecap,industrials,1647,2026-07-30,2026-08-29,Available,22,2026-07-30,2026-08-28,Available
222,Poonawalla Fincorp Ltd,POONAWALLA,42180.29,largecap,financials,86274,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
223,Aditya Infotech Ltd,CPPLUS,42150.4,largecap,consumer discretionary,19735,2025-08-05,2026-08-29,Available,267,2025-08-05,2026-08-28,Available
224,Endurance Technologies Limited,ENDURANCE,41202.96,largecap,auto,86237,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
225,Astral Ltd,ASTRAL,41165.26,largecap,plastic products,86236,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
226,Cochin Shipyard Ltd,COCHINSHIP,40382.9,largecap,aerospace & defence,86205,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
227,Jk Cement Limited,JKCEMENT,39936.1,largecap,building materials,86254,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
228,Voltas Limited,VOLTAS,39706.17,largecap,consumer discretionary,86230,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
229,Global Health Ltd,MEDANTA,39583.3,largecap,healthcare,70203,2022-11-16,2026-08-29,Available,936,2022-11-18,2026-08-28,Available
230,Narayana Hrudayalaya Ltd.,NH,39484.55,largecap,healthcare,86272,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
231,Godrej Industries Limited,GODREJIND,39321.97,largecap,chemicals,86134,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
232,Container Corporation Of India Limited,CONCOR,39299.49,largecap,transportation,86230,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
233,Indian Railway Catering & Tourism Corporation Ltd,IRCTC,38852.0,largecap,transportation,86281,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
234,K.p.r. Mill Limited,KPRMILL,38631.82,largecap,consumer discretionary,86268,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
235,HFCL Ltd,HFCL,38490.06,largecap,telecom,86281,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
236,Cupid Limited,CUPID,37963.81,largecap,fmcg,79161,2022-03-30,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
237,Patanjali Foods Ltd,PATANJALI,37915.14,largecap,fmcg,75173,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
238,L&t Technology Services Limited,LTTS,37852.7,largecap,i.t,86272,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
239,Exide Industries Limited,EXIDEIND,37791.0,largecap,auto,86283,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
240,Nlc India Limited,NLCINDIA,37522.39,largecap,power & utilities,86279,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
241,Sterlite Technologies Limited,STLTECH,37193.23,largecap,industrials,86253,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
242,Anand Rathi Wealth Ltd,ANANDRATHI,36751.57,largecap,financials,85107,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
243,Pi Industries Limited,PIIND,36717.3,largecap,chemicals,86227,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
244,Housing and Urban Development Corporation Ltd,HUDCO,36680.81,largecap,financials,86277,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
245,Emcure Pharmaceuticals Ltd,EMCURE,35458.81,largecap,healthcare,39666,2024-07-10,2026-08-29,Available,533,2024-07-10,2026-08-28,Available
246,United Breweries Limited,UBL,35274.29,largecap,fmcg,86255,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
247,Delhivery Ltd,DELHIVERY,35210.84,largecap,transportation,79095,2022-05-24,2026-08-29,Available,1059,2022-05-24,2026-08-28,Available
248,Physicswallah Ltd,PWL,34653.99,largecap,services,14546,2025-11-18,2026-08-29,Available,197,2025-11-18,2026-08-28,Available
249,Dalmia Bharat Limited,DALBHARAT,34611.55,largecap,building materials,86227,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
250,Himadri Speciality Chemical Limited,HSCL,33953.13,largecap,chemicals,86203,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
251,ITC Hotels Ltd,ITCHOTELS,33896.27,largecap,services,29340,2025-01-29,2026-08-29,Available,394,2025-01-29,2026-08-28,Available
252,Tata Technologies Ltd,TATATECH,33878.93,largecap,i.t,50923,2023-11-30,2026-08-29,Available,682,2023-11-30,2026-08-28,Available
253,Star Health & Allied Insurance Company Ltd,STARHEALTH,33754.89,largecap,financials,86266,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
254,Escorts Kubota Ltd,ESCORTS,33736.74,largecap,auto,86269,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
255,Karur Vysya Bank Limited,KARURVYSYA,33446.74,largecap,bank,86275,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
256,Godfrey Phillips India Limited,GODFRYPHLP,33125.85,largecap,fmcg,85880,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
257,Nuvama Wealth Management Ltd,NUVAMA,32946.45,largecap,financials,53327,2023-10-11,2026-08-29,Available,725,2023-09-26,2026-08-28,Available
258,Indian Renewable Energy Development Agency Ltd,IREDA,32873.62,largecap,financials,50951,2023-11-29,2026-08-29,Available,683,2023-11-29,2026-08-28,Available
259,R R Kabel Ltd,RRKABEL,32859.41,largecap,industrials,54372,2023-09-20,2026-08-29,Available,727,2023-09-20,2026-08-28,Available
260,Manappuram Finance Limited,MANAPPURAM,32773.44,largecap,financials,86228,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
261,Krishna Institute of Medical Sciences Ltd,KIMS,32382.5,largecap,healthcare,85897,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
262,Dr. Lal Path Labs Ltd.,LALPATHLAB,32372.53,largecap,healthcare,86273,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
263,Jubilant Foodworks Limited,JUBLFOOD,32362.11,largecap,consumer discretionary,41149,2022-01-03,2024-03-20,Available,1154,2022-01-03,2026-08-28,Available
264,Tata Investment Corporation Limited,TATAINVEST,32317.75,largecap,financials,86092,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
265,Wockhardt Limited,WOCKPHARMA,32126.33,largecap,healthcare,86194,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
266,Uco Bank Ltd,UCOBANK,31950.8,largecap,bank,86276,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
267,Sai Life Sciences Ltd,SAILIFE,31524.47,largecap,healthcare,31510,2024-12-18,2026-08-29,Available,424,2024-12-18,2026-08-28,Available
268,Kirloskar Oil Engines Limited,KIRLOSENG,30865.62,largecap,industrials,85973,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
269,New India Assurance Company Ltd,NIACL,30708.83,largecap,financials,86222,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
270,Shyam Metalics & Energy Ltd,SHYAMMETL,30698.92,largecap,metals & mining,86197,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
271,Pnb Housing Finance Limited,PNBHOUSING,30486.42,largecap,financials,86197,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
272,Blue Star Limited,BLUESTARCO,30430.99,largecap,consumer discretionary,86181,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
273,Netweb Technologies India Ltd,NETWEB,30308.96,largecap,i.t,57133,2023-07-27,2026-08-29,Available,766,2023-07-27,2026-08-28,Available
274,Aditya Birla Sun Life AMC Ltd,ABSLAMC,30264.0,largecap,financials,86252,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
275,Inventurus Knowledge Solutions Ltd,IKS,30231.19,largecap,i.t,31416,2024-12-19,2026-08-29,Available,422,2024-12-19,2026-08-28,Available
276,Garden Reach Shipbuilders & Engineers Ltd,GRSE,29931.29,largecap,aerospace & defence,86214,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
277,Aegis Vopak Terminals Ltd,AEGISVOPAK,29904.69,largecap,transportation,23155,2025-06-02,2026-08-29,Available,313,2025-06-02,2026-08-28,Available
278,Rubicon Research Ltd,RUBICON,29841.66,largecap,healthcare,16019,2025-10-16,2026-08-29,Available,216,2025-10-16,2026-08-28,Available
279,Central Depository Services Ltd,CDSL,29567.23,largecap,financials,86239,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
280,Mangalore Refinery And Petrochemicals Limited,MRPL,29536.55,largecap,energy,86278,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
281,Lic Housing Finance Limited,LICHSGFIN,29428.37,largecap,financials,86231,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
282,Piramal Pharma Ltd,PPLPHARMA,29113.92,largecap,healthcare,71419,2022-10-19,2026-08-29,Available,957,2022-10-19,2026-08-28,Available
283,Craftsman Automation Ltd,CRAFTSMAN,29078.5,largecap,auto,85818,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
284,Schneider Electric Infrastructure Limited,SCHNEIDER,28737.91,largecap,industrials,86136,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
285,Redington (india) Limited,REDINGTON,28612.94,largecap,services,86278,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
286,Syrma SGS Technology Ltd,SYRMA,28429.0,largecap,consumer discretionary,74179,2022-08-26,2026-08-29,Available,993,2022-08-26,2026-08-28,Available
287,Apollo Tyres Limited,APOLLOTYRE,28166.73,largecap,auto,86279,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
288,Cholamandalam Financial Holdings Ltd,CHOLAHLDNG,28144.09,largecap,financials,84504,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
289,IIFL Finance Ltd,IIFL,28039.55,largecap,financials,86272,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
290,ACME Solar Holdings Ltd,ACMESOLAR,27829.64,largecap,realty,33239,2024-11-13,2026-08-29,Available,447,2024-11-13,2026-08-28,Available
291,Central Bank Of India Ltd,CENTRALBK,27642.98,largecap,bank,86279,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
292,Bandhan Bank Ltd,BANDHANBNK,27106.39,largecap,bank,86230,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
293,Amber Enterprises India Ltd,AMBER,27068.01,largecap,consumer discretionary,86212,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
294,Acutaas Chemicals Ltd,ACUTAAS,26866.83,largecap,healthcare,86118,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
295,Angel One Ltd,ANGELONE,26857.46,largecap,financials,86237,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
296,Iti Limited,ITI,26526.57,largecap,aerospace & defence,86041,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
297,Kaynes Technology India Ltd,KAYNES,26432.43,largecap,consumer discretionary,69849,2022-11-22,2026-08-29,Available,935,2022-11-22,2026-08-28,Available
298,Urban Company Ltd,URBANCO,25971.86,largecap,i.t,17557,2025-09-17,2026-08-29,Available,238,2025-09-17,2026-08-28,Available
299,Data Patterns (India) Ltd,DATAPATTNS,25891.47,largecap,aerospace & defence,86226,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
300,Sumitomo Chemical India Ltd,SUMICHEM,25848.26,largecap,chemicals,86260,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
301,Metro Brands Ltd,METROBRAND,25530.83,largecap,consumer discretionary,85886,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
302,AWL Agri Business Ltd,AWL,25508.79,largecap,fmcg,84394,2022-02-08,2026-08-29,Available,1129,2022-02-08,2026-08-28,Available
303,Sjvn Limited,SJVN,25496.51,largecap,power & utilities,86272,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
304,Sundram Fasteners Limited,SUNDRMFAST,25215.4,largecap,auto,86057,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
305,Motherson Sumi Wiring India Ltd,MSUMI,25027.89,largecap,auto,81921,2022-03-28,2026-08-29,Available,1097,2022-03-28,2026-08-28,Available
306,Capri Global Capital Limited,CGCL,24821.65,largecap,financials,81074,2022-03-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
307,Acc Limited,ACC,24532.53,largecap,building materials,86290,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
308,Asahi India Glass Limited,ASAHIINDIA,24286.91,largecap,building materials,86007,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
309,Go Digit General Insurance Ltd,GODIGIT,24256.96,largecap,financials,42068,2024-05-23,2026-08-29,Available,566,2024-05-23,2026-08-28,Available
310,Ifci Limited,IFCI,24238.05,largecap,financials,86289,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
311,Gabriel India Limited,GABRIEL,24237.98,largecap,auto,86256,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
312,Sansera Engineering Ltd,SANSERA,24081.54,largecap,auto,86203,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
313,Deepak Nitrite Limited,DEEPAKNTR,24044.73,largecap,chemicals,86278,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
314,Gujarat Energy Ltd,GUJENERGY,23906.12,largecap,energy,86260,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
315,Kalpataru Projects International Ltd,KPIL,23674.2,largecap,realty,86179,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
316,Jyoti CNC Automation Ltd,JYOTICNC,23638.36,largecap,industrials,48512,2024-01-16,2026-08-29,Available,650,2024-01-16,2026-08-28,Available
317,Nbcc (india) Limited,NBCC,23625.0,largecap,miscellaneous,86231,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
318,Kiocl Limited,KIOCL,23492.62,largecap,metals & mining,82377,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
319,Irb Infrastructure Developers Limited,IRB,23032.75,largecap,realty,86284,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
320,Tata Elxsi Limited,TATAELXSI,22956.47,largecap,i.t,86224,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
321,Prime Focus Limited,PFOCUS,22859.88,largecap,realty,72332,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
322,Affle India Ltd,AFFLE,22811.83,largecap,i.t,86277,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
323,Aether Industries Ltd,AETHER,22518.67,largecap,chemicals,78321,2022-06-03,2026-08-29,Available,1051,2022-06-03,2026-08-28,Available
324,Emmvee Photovoltaic Power Ltd,EMMVEE,22438.9,largecap,industrials,14544,2025-11-18,2026-08-29,Available,197,2025-11-18,2026-08-28,Available
325,CreditAccess Grameen Ltd,CREDITACC,22303.32,largecap,financials,86184,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
326,Belrise Industries Ltd,BELRISE,22231.92,largecap,auto,23411,2025-05-28,2026-08-29,Available,316,2025-05-28,2026-08-28,Available
327,City Union Bank Limited,CUB,22019.26,largecap,bank,86279,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
328,Anant Raj Limited,ANANTRAJ,21813.94,largecap,realty,86184,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
329,Cemindia Projects Ltd,CEMPRO,21784.38,largecap,realty,86183,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
330,Happy Forgings Ltd,HAPPYFORGE,21773.17,largecap,industrials,48689,2023-12-27,2026-08-29,Available,664,2023-12-27,2026-08-28,Available
331,Tenneco Clean Air India Ltd,TENNIND,21693.73,largecap,auto,14469,2025-11-19,2026-08-29,Available,196,2025-11-19,2026-08-28,Available
332,Sagility India Ltd,SAGILITY,21693.28,largecap,i.t,33306,2024-11-12,2026-08-29,Available,448,2024-11-12,2026-08-28,Available
333,MTAR Technologies Ltd,MTARTECH,21522.49,largecap,aerospace & defence,86271,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
334,Carborundum Universal Limited,CARBORUNIV,21274.31,largecap,industrials,86113,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
335,The Ramco Cements Limited,RAMCOCEM,21163.53,largecap,building materials,86241,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
336,Brigade Enterprises Limited,BRIGADE,20947.78,largecap,realty,86242,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
337,Granules India Limited,GRANULES,20731.93,largecap,healthcare,86277,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
338,Indraprastha Gas Limited,IGL,20665.42,largecap,energy,86277,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
339,Aadhar Housing Finance Ltd,AADHARHFC,20602.95,largecap,financials,42574,2024-05-15,2026-08-29,Available,572,2024-05-15,2026-08-28,Available
340,Chennai Petroleum Corporation Limited,CHENNPETRO,19970.51,midcap,energy,86258,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
341,Elgi Equipments Limited,ELGIEQUIP,19928.82,midcap,industrials,86261,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
342,Finolex Cables Limited,FINCABLES,19850.0,midcap,industrials,86261,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
343,Chalet Hotels Ltd,CHALET,19735.75,midcap,services,86190,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
344,Jindal Saw Limited,JINDALSAW,19735.22,midcap,industrials,86252,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
345,Cesc Limited,CESC,19633.02,midcap,power & utilities,86278,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
346,Aarti Industries Limited,AARTIIND,19599.94,midcap,chemicals,86273,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
347,Kajaria Ceramics Limited,KAJARIACER,19359.55,midcap,building materials,86258,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
348,Inox India Ltd,INOXINDIA,19298.14,midcap,industrials,49700,2023-12-21,2026-08-29,Available,666,2023-12-21,2026-08-28,Available
349,Caplin Point Laboratories Limited,CAPLIPOINT,19133.66,midcap,healthcare,86166,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
350,The Great Eastern Shipping Company Limited,GESHIP,19125.09,midcap,transportation,86233,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
351,Pine Labs Ltd,PINELABS,19046.74,midcap,i.t,14701,2025-11-14,2026-08-29,Available,199,2025-11-14,2026-08-28,Available
352,Computer Age Management Services Ltd,CAMS,18913.2,midcap,financials,86230,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
353,Firstsource Solutions Limited,FSL,18769.96,midcap,i.t,86274,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
354,Sun Tv Network Limited,SUNTV,18699.32,midcap,media,86262,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
355,HBL Engineering Ltd,HBLENGINE,18685.71,midcap,auto,86275,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
356,Eih Limited,EIHOTEL,18623.35,midcap,services,86166,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
357,Leela Palaces Hotels & Resorts Ltd,THELEELA,18543.01,midcap,services,23150,2025-06-02,2026-08-29,Available,312,2025-06-02,2026-08-28,Available
358,Triveni Turbine Limited,TRITURBINE,18447.45,midcap,industrials,86258,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
359,Diamond Power Infrastructure Ltd,DIACABS,18412.37,midcap,industrials,37847,2023-09-18,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
360,Azad Engineering Ltd,AZAD,18409.03,midcap,aerospace & defence,49496,2023-12-28,2026-08-29,Available,663,2023-12-28,2026-08-28,Available
361,Eclerx Services Limited,ECLERX,18391.62,midcap,i.t,86184,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
362,Castrol India Limited,CASTROLIND,18322.5,midcap,chemicals,86277,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
363,TBO Tek Ltd,TBOTEK,18272.07,midcap,i.t,42422,2024-05-15,2026-08-29,Available,572,2024-05-15,2026-08-28,Available
364,Eris Lifesciences Ltd,ERIS,18220.3,midcap,healthcare,85802,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
365,Deepak Fertilizers And Petrochemicals Corporation Limited,DEEPAKFERT,18131.54,midcap,chemicals,86279,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
